/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agent_001
│   ├── pyvenv.cfg
│   ├── README.md
│   └── share
│       └── man
│           └── man1
│               ├── isympy.1
│               └── ttx.1
└── wireguard

1096 directories, 801 files
