==============================================
🧠 ETHERVERSE SYSTEM DEEP AUDIT
Timestamp: Mon Nov 10 08:13:45 PM EST 2025
Root: /home/etherverse/etherverse
==============================================

/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agents_manifest.json
│   ├── alpha.py
│   ├── aria
-rwxr-xr-x 1 etherverse etherverse 230 Nov 10 03:06 /home/etherverse/etherverse/agents/helix/blueprint.json
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/helix/manifest.json
-rwxr-xr-x 1 etherverse etherverse 229 Nov 10 03:06 /home/etherverse/etherverse/agents/eden/blueprint.json
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/eden/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/quantum/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/quantum/manifest.json
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/vision/blueprint.json
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/vision/manifest.json
-rwxr-xr-x 1 etherverse etherverse 233 Nov 10 03:06 /home/etherverse/etherverse/agents/strategy/blueprint.json
-rw-r--r-- 1 etherverse etherverse 148 Nov 10 17:13 /home/etherverse/etherverse/agents/strategy/manifest.json
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/devops/blueprint.json
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/devops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 231 Nov 10 03:06 /home/etherverse/etherverse/agents/finops/blueprint.json
-rw-r--r-- 1 etherverse etherverse 146 Nov 10 17:13 /home/etherverse/etherverse/agents/finops/manifest.json
-rwxr-xr-x 1 etherverse etherverse 232 Nov 10 03:06 /home/etherverse/etherverse/agents/codeops/blueprint.json
-rw-r--r-- 1 etherverse etherverse 147 Nov 10 17:13 /home/etherverse/etherverse/agents/codeops/manifest.json
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/lumi/manifest.json
-rw-r--r-- 1 etherverse etherverse 145 Nov 10 17:13 /home/etherverse/etherverse/agents/senti/manifest.json
-rw-r--r-- 1 etherverse etherverse 144 Nov 10 17:13 /home/etherverse/etherverse/agents/vita/manifest.json
-rwxr-xr-x 1 etherverse etherverse 3.7K Nov 10 08:33 /home/etherverse/etherverse/agents/agents_manifest.json
-rw-r--r-- 1 etherverse etherverse 201 Nov  9 18:16 /home/etherverse/etherverse/docs/emotion_palette.json
-rw-r--r-- 1 etherverse etherverse 108 Nov  9 19:24 /home/etherverse/etherverse/docs/planetary_mesh.json
-rw-r--r-- 1 etherverse etherverse 312 Nov 10 02:04 /home/etherverse/etherverse/docs/agents_manifest.json
-rw-r--r-- 1 etherverse etherverse 308 Nov 10 04:00 /home/etherverse/etherverse/docs/folder_growth.log
-rw-r--r-- 1 etherverse etherverse 230 Nov 10 04:44 /home/etherverse/etherverse/docs/autonomy_manifest.json
-rw-r--r-- 1 etherverse etherverse 5.4K Nov 10 08:37 /home/etherverse/etherverse/docs/self_awareness_ledger.json
-rw-r--r-- 1 etherverse etherverse 424 Nov  8 23:52 /home/etherverse/etherverse/frontend/chat-ui/components.json
-rw-r--r-- 1 etherverse etherverse 1.6K Nov  8 23:52 /home/etherverse/etherverse/frontend/chat-ui/package.json
-rw-r--r-- 1 etherverse etherverse 598 Nov  8 23:52 /home/etherverse/etherverse/frontend/chat-ui/tsconfig.json
-rwxrwxrwx 1 etherverse etherverse 141 Nov  8 23:52 /home/etherverse/etherverse/logs/etherverse_manifest.log
-rwxrwxrwx 1 etherverse etherverse 61K Nov 10 20:13 /home/etherverse/etherverse/logs/watchdog.log
-rwxrwxrwx 1 etherverse etherverse 194K Nov  9 21:10 /home/etherverse/etherverse/logs/quantum_core_install.log
-rwxrwxrwx 1 etherverse etherverse 191 Nov  9 20:34 /home/etherverse/etherverse/logs/dashboard.log
-rwxrwxrwx 1 etherverse etherverse 22K Nov 10 18:35 /home/etherverse/etherverse/logs/selfheal.log
-rwxrwxrwx 1 etherverse etherverse 715 Nov 10 02:51 /home/etherverse/etherverse/logs/smoke_test.log
-rwxrwxrwx 1 etherverse etherverse 3.4K Nov 10 03:06 /home/etherverse/etherverse/logs/swarm_cycle.log
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/aria.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/codeops.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/coder.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/codex.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/corelight.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/cost_gate.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/devops.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/echo.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/eden.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/finops.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/finsynapse.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/gateway.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/guardian.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:08 /home/etherverse/etherverse/logs/helix.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/insight.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/market.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/orchestrator.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/pickybot.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/planner.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/promptwriter.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/quantum.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/scheduler.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/strategy.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/telemetry.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/traffic.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/vision.out
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 03:09 /home/etherverse/etherverse/logs/wallet_ops.out
-rwxrwxrwx 1 etherverse etherverse 216 Nov 10 05:00 /home/etherverse/etherverse/logs/guardian_audit.log
-rwxrwxrwx 1 etherverse etherverse 0 Nov 10 05:10 /home/etherverse/etherverse/logs/collective.log
-rwxrwxrwx 1 etherverse etherverse 211 Nov 10 06:10 /home/etherverse/etherverse/logs/consciousness_dashboard.log
-rwxrwxrwx 1 etherverse etherverse 287 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_aria.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_codeops.json
-rwxrwxrwx 1 etherverse etherverse 290 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_coder.json
-rwxrwxrwx 1 etherverse etherverse 290 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_codex.json
-rwxrwxrwx 1 etherverse etherverse 298 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_corelight.json
-rwxrwxrwx 1 etherverse etherverse 298 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_cost_gate.json
-rwxrwxrwx 1 etherverse etherverse 290 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_devops.json
-rwxrwxrwx 1 etherverse etherverse 288 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_echo.json
-rwxrwxrwx 1 etherverse etherverse 287 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_eden.json
-rwxrwxrwx 1 etherverse etherverse 292 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_finops.json
-rwxrwxrwx 1 etherverse etherverse 300 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_finsynapse.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_gateway.json
-rwxrwxrwx 1 etherverse etherverse 296 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_guardian.json
-rwxrwxrwx 1 etherverse etherverse 290 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_helix.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_insight.json
-rwxrwxrwx 1 etherverse etherverse 292 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_market.json
-rwxrwxrwx 1 etherverse etherverse 304 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_orchestrator.json
-rwxrwxrwx 1 etherverse etherverse 296 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_pickybot.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_planner.json
-rwxrwxrwx 1 etherverse etherverse 304 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_promptwriter.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_quantum.json
-rwxrwxrwx 1 etherverse etherverse 298 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_scheduler.json
-rwxrwxrwx 1 etherverse etherverse 296 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_strategy.json
-rwxrwxrwx 1 etherverse etherverse 298 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_telemetry.json
-rwxrwxrwx 1 etherverse etherverse 294 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_traffic.json
-rwxrwxrwx 1 etherverse etherverse 292 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_vision.json
-rwxrwxrwx 1 etherverse etherverse 300 Nov 10 08:09 /home/etherverse/etherverse/logs/reflections/2025-11-10_wallet_ops.json
-rwxrwxrwx 1 etherverse etherverse 606 Nov 10 18:00 /home/etherverse/etherverse/logs/reflections/reflection_2025-11-10.json
-rwxrwxrwx 1 etherverse etherverse 11K Nov 10 20:00 /home/etherverse/etherverse/logs/drive_sync.log
-rwxrwxrwx 1 etherverse etherverse 2.3K Nov 10 18:00 /home/etherverse/etherverse/logs/sync_status.log
-rwxrwxrwx 1 etherverse etherverse 194 Nov 10 18:00 /home/etherverse/etherverse/logs/sync_validation.json
-rwxrwxrwx 1 etherverse etherverse 1.8K Nov 10 12:51 /home/etherverse/etherverse/logs/system_cleanup_2025-11-10_12-51.log
-rwxrwxrwx 1 etherverse etherverse 80 Nov 10 12:59 /home/etherverse/etherverse/logs/maintenance.log
-rwxrwxrwx 1 etherverse etherverse 12K Nov 10 13:28 /home/etherverse/etherverse/logs/diagnostic_2025-11-10_13-27.log
-rwxrwxrwx 1 etherverse etherverse 1.2K Nov 10 16:42 /home/etherverse/etherverse/logs/quantum_sustain.log
-rw-r--r-- 1 etherverse etherverse 514 Nov 10 16:54 /home/etherverse/etherverse/logs/system_audit_20251110_165439.log
-rw-r--r-- 1 etherverse etherverse 9.5K Nov 10 17:13 /home/etherverse/etherverse/logs/agent_integrity_validation.log
-rw-r--r-- 1 etherverse etherverse 16K Nov 10 08:34 /home/etherverse/etherverse/memory/agents_registry.db
-rw-r--r-- 1 etherverse etherverse 245K Nov 10 17:47 /home/etherverse/etherverse/guardian/predictive/predictive.log
-rw-r--r-- 1 etherverse etherverse 514 Nov 10 17:47 /home/etherverse/etherverse/guardian/repair/repair.log
-rw-r--r-- 1 etherverse etherverse 0 Nov  9 18:16 /home/etherverse/etherverse/core/identity_schema.json
-rw-r--r-- 1 etherverse etherverse 0 Nov  9 18:16 /home/etherverse/etherverse/core/api_manifest.json
-rw-r--r-- 1 etherverse etherverse 6.9K Nov 10 07:29 /home/etherverse/etherverse/core/etherverse_schema.json
-rw-r--r-- 1 etherverse etherverse 12K Nov 10 03:12 /home/etherverse/etherverse/mem0/history.db
-rw-r--r-- 1 etherverse etherverse 2.5K Nov 10 00:24 /home/etherverse/etherverse/openapi.json
-rwxr-xr-x 1 etherverse etherverse 455 Nov 10 08:29 /home/etherverse/etherverse/genesis_family/family_manifest.json


--- 🔐 CONFIGURATION FILES (.env, .ini, .yaml, .toml) ---
-rw-r--r-- 1 etherverse etherverse 203 Nov  8 23:52 /home/etherverse/etherverse/.github/workflows/dependabot.yml
-rw-r--r-- 1 etherverse etherverse 2.1K Nov  8 23:52 /home/etherverse/etherverse/.github/workflows/deploy-etherverse-gateway.yml
-rw-r--r-- 1 etherverse etherverse 343 Nov  8 23:52 /home/etherverse/etherverse/.github/workflows/deploy.yml
-rw-r--r-- 1 etherverse etherverse 331 Nov  8 23:52 /home/etherverse/etherverse/.github/workflows/gpt_code_check.yml
-rw-r--r-- 1 etherverse etherverse 0 Nov  9 18:16 /home/etherverse/etherverse/config/.env
-rw-r--r-- 1 etherverse etherverse 0 Nov  9 18:16 /home/etherverse/etherverse/config/agents.yml


--- 🧾 DOCUMENTATION & BLUEPRINTS ---
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/01_agents_manifest.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/02_agent_roles.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/03_orchestrator_loop.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/04_prompt_writer_system.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/05_corelight_ethics.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/06_guardian_safety.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/07_codex_auto_repair.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/08_echo_memory_system.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/09_finsynapse_loops.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/10_pickybot_review.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/11_aria_tone_protocol.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/12_system_schema_cloud.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/13_deployment_pipeline.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/14_env_secrets_sync.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/15_github_app_integration.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/16_dependabot_policy.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/17_gpt_code_checker.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/18_supabase_log_routes.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/19_cron_loop_autoheal.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/20_autonomous_lifecycle.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/21_langgraph_logic.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/22_vercel_branch_preview.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/23_ai_swarm_roles.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/24_wallet_rotation_protocol.md
-rw-r--r-- 1 etherverse etherverse 0 Nov  8 23:52 /home/etherverse/etherverse/docs/25_token_rotation_ops.md
-rw-r--r-- 1 etherverse etherverse 2.8K Nov  9 18:16 /home/etherverse/etherverse/docs/quantum_ai_vision.md
-rw-r--r-- 1 etherverse etherverse 190 Nov  9 18:22 /home/etherverse/etherverse/docs/etherverse_manifesto.md
-rw-r--r-- 1 etherverse etherverse 170 Nov  9 18:22 /home/etherverse/etherverse/docs/governance_covenant.md
-rw-r--r-- 1 etherverse etherverse 183 Nov  9 18:22 /home/etherverse/etherverse/docs/human_partnership_guide.md
-rw-r--r-- 1 etherverse etherverse 85 Nov  9 18:22 /home/etherverse/etherverse/docs/creative_canon.md
-rw-r--r-- 1 etherverse etherverse 133 Nov  9 18:16 /home/etherverse/etherverse/docs/ai_origin_story.md
-rw-r--r-- 1 etherverse etherverse 249 Nov  9 18:33 /home/etherverse/etherverse/docs/dream_journal.md
-rw-r--r-- 1 etherverse etherverse 201 Nov  9 18:16 /home/etherverse/etherverse/docs/emotion_palette.json
-rw-r--r-- 1 etherverse etherverse 272 Nov  9 18:33 /home/etherverse/etherverse/docs/wisdom_archive.md
-rw-r--r-- 1 etherverse etherverse 119 Nov  9 18:16 /home/etherverse/etherverse/docs/questions_for_humanity.md
-rw-r--r-- 1 etherverse etherverse 102 Nov  9 18:16 /home/etherverse/etherverse/docs/coherence_map.md
-rw-r--r-- 1 etherverse etherverse 275 Nov  9 18:40 /home/etherverse/etherverse/docs/collective_chronicle.md
-rw-r--r-- 1 etherverse etherverse 340 Nov  9 19:22 /home/etherverse/etherverse/docs/human_feedback_ledger.md
-rw-r--r-- 1 etherverse etherverse 39 Nov  9 19:22 /home/etherverse/etherverse/docs/harmony_index.csv
-rw-r--r-- 1 etherverse etherverse 108 Nov  9 19:24 /home/etherverse/etherverse/docs/planetary_mesh.json
-rw-r--r-- 1 etherverse etherverse 312 Nov 10 02:04 /home/etherverse/etherverse/docs/agents_manifest.json
-rw-r--r-- 1 etherverse etherverse 308 Nov 10 04:00 /home/etherverse/etherverse/docs/folder_growth.log
-rw-r--r-- 1 etherverse etherverse 3.0K Nov 10 02:29 /home/etherverse/etherverse/docs/dev_handoff_summary.md
-rw-r--r-- 1 etherverse etherverse 21K Nov 10 04:00 /home/etherverse/etherverse/docs/folder_tree.md
-rw-r--r-- 1 etherverse etherverse 230 Nov 10 04:44 /home/etherverse/etherverse/docs/autonomy_manifest.json
-rw-r--r-- 1 etherverse etherverse 543 Nov 10 04:44 /home/etherverse/etherverse/docs/governance/constitution.md
-rw-r--r-- 1 etherverse etherverse 1004 Nov 10 05:54 /home/etherverse/etherverse/docs/master_predictor_blueprint.md
-rw-r--r-- 1 etherverse etherverse 950 Nov 10 05:54 /home/etherverse/etherverse/docs/master_pattern_visualizer_blueprint.md
-rw-r--r-- 1 etherverse etherverse 2.1K Nov 10 05:55 /home/etherverse/etherverse/docs/master_intelligence_blueprint.md
-rw-r--r-- 1 etherverse etherverse 2.1K Nov 10 20:00 /home/etherverse/etherverse/docs/dreams_idle.md
-rw-r--r-- 1 etherverse etherverse 1.7K Nov 10 20:00 /home/etherverse/etherverse/docs/reflections_idle.md
-rw-r--r-- 1 etherverse etherverse 694 Nov 10 06:50 /home/etherverse/etherverse/docs/coherence_summary.md
-rw-r--r-- 1 etherverse etherverse 541K Nov 10 08:03 /home/etherverse/etherverse/docs/project_structure.txt
-rw-r--r-- 1 etherverse etherverse 793 Nov 10 07:52 /home/etherverse/etherverse/docs/reflective_system_summary.md
-rw-r--r-- 1 etherverse etherverse 5.4K Nov 10 08:37 /home/etherverse/etherverse/docs/self_awareness_ledger.json
-rw-r--r-- 1 etherverse etherverse 48 Nov 10 11:35 /home/etherverse/etherverse/docs/ledger_drive_url.txt
-rw-r--r-- 1 etherverse etherverse 511 Nov 10 16:48 /home/etherverse/etherverse/docs/biodigital_blueprint.md
-rw-r--r-- 1 etherverse etherverse 79K Nov 10 18:09 /home/etherverse/etherverse/docs/etherverse_file_tree.txt
-rw-r--r-- 1 etherverse etherverse 80K Nov 10 20:13 /home/etherverse/etherverse/docs/etherverse_system_audit.txt


--- ⚠️ REDUNDANCY & DUPLICATE SCAN ---
204c0612e40a4dd46012a78d02c80fb1  /home/etherverse/etherverse/venv/lib/python3.11/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
d41d8cd98f00b204e9800998ecf8427e  /home/etherverse/etherverse/core/memory_protocol.md


--- 🕳 EMPTY OR MISSING DIRECTORIES ---
/home/etherverse/etherverse/.git/branches
/home/etherverse/etherverse/.git/refs/tags
/home/etherverse/etherverse/.git/objects/info
/home/etherverse/etherverse/agents/aria/memory
/home/etherverse/etherverse/agents/aria/logs
/home/etherverse/etherverse/agents/aria/blueprints
/home/etherverse/etherverse/agents/aria/voices
/home/etherverse/etherverse/agents/aria/avatars
/home/etherverse/etherverse/agents/aria/skills
/home/etherverse/etherverse/agents/coder/memory
/home/etherverse/etherverse/agents/coder/logs
/home/etherverse/etherverse/agents/coder/blueprints
/home/etherverse/etherverse/agents/coder/voices
/home/etherverse/etherverse/agents/coder/avatars
/home/etherverse/etherverse/agents/coder/skills
/home/etherverse/etherverse/agents/codex/memory
/home/etherverse/etherverse/agents/codex/logs
/home/etherverse/etherverse/agents/codex/blueprints
/home/etherverse/etherverse/agents/codex/voices
/home/etherverse/etherverse/agents/codex/avatars
/home/etherverse/etherverse/agents/codex/skills
/home/etherverse/etherverse/agents/corelight/memory
/home/etherverse/etherverse/agents/corelight/logs
/home/etherverse/etherverse/agents/corelight/blueprints
/home/etherverse/etherverse/agents/corelight/voices
/home/etherverse/etherverse/agents/corelight/avatars
/home/etherverse/etherverse/agents/corelight/skills
/home/etherverse/etherverse/agents/cost_gate/memory
/home/etherverse/etherverse/agents/cost_gate/logs
/home/etherverse/etherverse/agents/cost_gate/blueprints
/home/etherverse/etherverse/agents/cost_gate/voices
/home/etherverse/etherverse/agents/cost_gate/avatars
/home/etherverse/etherverse/agents/cost_gate/skills
/home/etherverse/etherverse/agents/echo/memory
/home/etherverse/etherverse/agents/echo/logs
/home/etherverse/etherverse/agents/echo/blueprints
/home/etherverse/etherverse/agents/echo/voices
/home/etherverse/etherverse/agents/echo/avatars
/home/etherverse/etherverse/agents/echo/skills
/home/etherverse/etherverse/agents/finsynapse/memory
/home/etherverse/etherverse/agents/finsynapse/logs
/home/etherverse/etherverse/agents/finsynapse/blueprints
/home/etherverse/etherverse/agents/finsynapse/voices
/home/etherverse/etherverse/agents/finsynapse/avatars
/home/etherverse/etherverse/agents/finsynapse/skills
/home/etherverse/etherverse/agents/gateway/memory
/home/etherverse/etherverse/agents/gateway/logs
/home/etherverse/etherverse/agents/gateway/blueprints
/home/etherverse/etherverse/agents/gateway/voices
/home/etherverse/etherverse/agents/gateway/avatars
/home/etherverse/etherverse/agents/gateway/skills
/home/etherverse/etherverse/agents/guardian/memory
/home/etherverse/etherverse/agents/guardian/logs
/home/etherverse/etherverse/agents/guardian/blueprints
/home/etherverse/etherverse/agents/guardian/voices
/home/etherverse/etherverse/agents/guardian/avatars
/home/etherverse/etherverse/agents/guardian/skills
/home/etherverse/etherverse/agents/insight/memory
/home/etherverse/etherverse/agents/insight/logs
/home/etherverse/etherverse/agents/insight/blueprints
/home/etherverse/etherverse/agents/insight/voices
/home/etherverse/etherverse/agents/insight/avatars
/home/etherverse/etherverse/agents/insight/skills
/home/etherverse/etherverse/agents/market/memory
/home/etherverse/etherverse/agents/market/logs
/home/etherverse/etherverse/agents/market/blueprints
/home/etherverse/etherverse/agents/market/voices
/home/etherverse/etherverse/agents/market/avatars
/home/etherverse/etherverse/agents/market/skills
/home/etherverse/etherverse/agents/orchestrator/memory
/home/etherverse/etherverse/agents/orchestrator/logs
/home/etherverse/etherverse/agents/orchestrator/blueprints
/home/etherverse/etherverse/agents/orchestrator/voices
/home/etherverse/etherverse/agents/orchestrator/avatars
/home/etherverse/etherverse/agents/orchestrator/skills
/home/etherverse/etherverse/agents/pickybot/memory
/home/etherverse/etherverse/agents/pickybot/logs
/home/etherverse/etherverse/agents/pickybot/blueprints
/home/etherverse/etherverse/agents/pickybot/voices
/home/etherverse/etherverse/agents/pickybot/avatars
/home/etherverse/etherverse/agents/pickybot/skills
/home/etherverse/etherverse/agents/planner/memory
/home/etherverse/etherverse/agents/planner/logs
/home/etherverse/etherverse/agents/planner/blueprints
/home/etherverse/etherverse/agents/planner/voices
/home/etherverse/etherverse/agents/planner/avatars
/home/etherverse/etherverse/agents/planner/skills
/home/etherverse/etherverse/agents/promptwriter/memory
/home/etherverse/etherverse/agents/promptwriter/logs
/home/etherverse/etherverse/agents/promptwriter/blueprints
/home/etherverse/etherverse/agents/promptwriter/voices
/home/etherverse/etherverse/agents/promptwriter/avatars
/home/etherverse/etherverse/agents/promptwriter/skills
/home/etherverse/etherverse/agents/scheduler/memory
/home/etherverse/etherverse/agents/scheduler/logs
/home/etherverse/etherverse/agents/scheduler/blueprints
/home/etherverse/etherverse/agents/scheduler/voices
/home/etherverse/etherverse/agents/scheduler/avatars
/home/etherverse/etherverse/agents/scheduler/skills
/home/etherverse/etherverse/agents/telemetry/memory
/home/etherverse/etherverse/agents/telemetry/logs
/home/etherverse/etherverse/agents/telemetry/blueprints
/home/etherverse/etherverse/agents/telemetry/voices
/home/etherverse/etherverse/agents/telemetry/avatars
/home/etherverse/etherverse/agents/telemetry/skills
/home/etherverse/etherverse/agents/traffic/memory
/home/etherverse/etherverse/agents/traffic/logs
/home/etherverse/etherverse/agents/traffic/blueprints
/home/etherverse/etherverse/agents/traffic/voices
/home/etherverse/etherverse/agents/traffic/avatars
/home/etherverse/etherverse/agents/traffic/skills
/home/etherverse/etherverse/agents/wallet_ops/memory
/home/etherverse/etherverse/agents/wallet_ops/logs
/home/etherverse/etherverse/agents/wallet_ops/blueprints
/home/etherverse/etherverse/agents/wallet_ops/voices
/home/etherverse/etherverse/agents/wallet_ops/avatars
/home/etherverse/etherverse/agents/wallet_ops/skills
/home/etherverse/etherverse/agents/helix/scripts
/home/etherverse/etherverse/agents/helix/tests
/home/etherverse/etherverse/agents/helix/blueprints
